Volume of Present,Amount of Blue Wrapping Paper Used,Amount of Green Wrapping Paper Used,Amount of Red Wrapping Paper Used,,Instructions:,"Put all of this data on a single SCATTER PLOT, colour the data series appropriately"
269,245,368,45,,,
269,86,253,65,,,
199,106,201,388,,,
259,255,175,37,,,
322,218,128,339,,,
267,246,248,14,,,
373,228,325,104,,,
322,451,366,380,,,
346,263,308,302,,,
208,215,361,140,,,
193,440,135,308,,,
258,137,486,41,,,
274,448,288,492,,,
344,267,161,390,,,
273,251,430,7,,,
251,207,500,174,,,
266,215,156,33,,,
186,92,349,352,,,
289,211,342,16,,,
255,364,281,490,,,
367,227,312,311,,,
288,413,353,82,,,
260,368,403,91,,,
177,268,309,106,,,
118,230,166,111,,,
214,378,373,139,,,
261,378,325,83,,,
287,100,275,45,,,
271,99,433,36,,,
271,240,293,445,,,
276,450,477,10,,,
269,130,173,477,,,
444,260,183,172,,,
174,103,336,315,,,
135,154,178,158,,,
230,440,180,122,,,
188,217,269,106,,,
339,422,240,303,,,
260,68,327,484,,,
269,247,485,44,,,
259,142,106,91,,,
178,267,280,259,,,
263,132,426,97,,,
259,85,155,27,,,
306,385,210,169,,,
276,99,474,475,,,
221,467,332,42,,,
252,407,86,39,,,
261,208,364,15,,,
261,376,446,479,,,
267,243,131,47,,,
264,216,333,1,,,
264,93,231,32,,,
273,141,333,4,,,
270,140,432,35,,,
219,215,96,135,,,
278,217,330,93,,,
275,82,290,476,,,
369,223,203,141,,,
269,135,489,446,,,
100,310,151,127,,,
341,100,167,100,,,
279,214,171,35,,,
268,367,496,288,,,
214,383,373,372,,,
403,236,104,156,,,
360,106,302,311,,,
342,263,170,96,,,
235,121,333,376,,,
175,224,200,293,,,
273,248,293,3,,,
263,125,110,134,,,
351,206,194,104,,,
280,96,333,472,,,
270,375,265,482,,,
260,372,63,3,,,
265,213,321,12,,,
403,106,275,367,,,
264,257,355,40,,,
185,265,304,334,,,
191,102,118,95,,,
373,227,141,315,,,
272,361,113,22,,,
351,100,142,253,,,
260,245,131,38,,,
310,214,403,57,,,
295,410,296,331,,,
317,220,271,176,,,
255,100,434,251,,,
284,213,174,241,,,
292,214,295,50,,,
375,107,172,320,,,
387,155,207,161,,,
265,143,295,8,,,
395,114,205,152,,,
316,418,299,480,,,
250,215,98,3,,,
267,198,92,3,,,
418,118,224,147,,,
219,422,384,166,,,
262,139,422,253,,,
263,373,392,496,,,
147,156,195,152,,,
182,217,256,273,,,
309,457,229,52,,,
309,96,192,89,,,
229,85,329,468,,,
308,101,373,40,,,
178,267,283,407,,,
173,103,193,257,,,
380,108,238,319,,,
106,256,173,303,,,
