Height of Christmas Tree,Weight of Mince Pies Consumed,Weight of Christmas Cake Consumes,Weight of Christmas Pudding Consumed,Weight of Turkey Consumed,Weight of Sprouts Consumed,Instructions:,Plot SCATTER PLOTS of the data and include the trend lines
158,188,187,298,271,546,,
42,281,6,33,-78,-77,,
38,472,188,212,98,90,,
162,116,124,238,214,498,,
18,550,219,229,100,46,,
182,-52,2,131,121,452,,
77,500,308,360,274,358,,
123,55,-29,57,5,197,,
135,217,161,256,212,433,,
65,318,97,141,46,102,,
175,124,162,286,271,586,,
25,265,-50,-35,-159,-197,,
180,35,85,212,201,527,,
20,525,199,210,83,33,,
114,289,184,263,204,375,,
86,233,62,121,42,147,,
107,310,189,263,199,354,,
93,327,172,236,162,283,,
156,102,95,205,176,446,,
44,287,17,46,-64,-57,,
200,-28,69,211,214,588,,
0,431,57,54,-88,-185,,
104,236,107,179,113,260,,
96,286,139,205,133,262,,
162,279,287,401,377,661,,
38,280,-4,20,-94,-102,,
82,331,151,207,125,221,,
118,288,192,274,218,398,,
140,323,279,377,337,569,,
60,181,-51,-11,-109,-65,,
78,368,178,231,146,232,,
122,209,123,208,155,345,,
85,380,207,265,185,288,,
115,99,-4,76,18,191,,
143,330,293,393,355,594,,
57,320,81,119,19,56,,
137,222,171,267,225,450,,
63,202,-23,19,-77,-26,,
99,436,296,364,294,430,,
101,155,19,89,21,161,,
32,577,279,299,180,159,,
168,19,40,159,139,437,,
5,586,225,225,87,2,,
195,-13,72,210,210,571,,
142,135,95,195,156,393,,
58,317,80,119,19,59,,
161,147,152,266,241,523,,
39,253,-29,-4,-118,-123,,
18,549,218,228,99,45,,
182,-114,-60,69,59,390,,
117,344,245,327,270,448,,
83,193,15,72,-10,89,,
141,221,179,278,239,473,,
59,251,17,56,-43,-1,,
135,101,45,140,96,317,,
65,319,98,142,47,103,,
139,145,98,196,155,385,,
61,363,133,174,76,123,,
67,239,23,68,-25,35,,
133,195,135,228,183,399,,
73,378,176,226,137,212,,
127,289,214,303,253,455,,
42,535,260,287,176,177,,
158,-28,-29,82,55,330,,
71,459,253,301,211,281,,
129,77,7,97,49,255,,
121,103,15,99,45,233,,
79,238,50,104,20,108,,
51,401,147,181,76,99,,
149,-20,-43,62,28,282,,
160,265,268,381,355,635,,
40,378,98,124,11,8,,
177,14,57,182,169,488,,
23,410,91,104,-21,-64,,
159,231,232,344,318,595,,
41,266,-11,15,-97,-98,,
114,350,245,324,265,436,,
86,151,-20,39,-40,65,,
133,208,148,241,196,412,,
67,234,18,63,-30,30,,
112,367,257,335,275,441,,
88,293,127,187,109,219,,
55,465,221,258,156,189,,
145,65,32,134,97,341,,
142,112,72,172,133,370,,
58,394,157,196,96,136,,
56,312,71,108,7,42,,
144,41,6,107,70,311,,
76,563,368,420,333,415,,
124,30,-52,35,-17,178,,
139,116,69,167,126,356,,
61,293,63,104,6,53,,
149,244,221,326,292,546,,
51,254,0,34,-71,-48,,
20,498,172,183,56,6,,
180,-154,-104,23,12,338,,
186,24,88,220,213,554,,
14,473,132,139,7,-57,,
117,180,81,163,106,284,,
83,278,100,157,75,174,,
48,369,109,140,33,49,,
152,123,107,214,183,443,,
197,38,128,268,269,636,,
3,377,10,9,-131,-221,,
150,170,149,255,222,478,,
50,288,32,65,-41,-20,,
117,253,154,236,179,357,,
83,368,190,247,165,264,,
20,543,217,228,101,51,,
180,104,154,281,270,596,,
6,543,184,185,48,-35,,
194,-86,-3,134,133,492,,
98,341,198,266,195,329,,
102,38,-96,-25,-93,50,,
71,402,196,244,154,224,,
129,47,-23,67,19,225,,
180,-9,41,168,157,483,,
20,477,151,162,35,-15,,
65,422,201,245,150,206,,
135,207,151,246,202,423,,
67,525,309,354,261,321,,
133,-9,-69,24,-21,195,,
110,390,276,352,290,452,,
90,150,-12,50,-26,88,,
146,198,168,271,235,482,,
54,310,63,99,-4,26,,
3,484,117,116,-24,-114,,
197,-151,-61,79,80,447,,
111,265,153,230,169,333,,
89,311,147,208,131,243,,
89,232,68,129,52,164,,
111,266,154,231,170,334,,
101,230,94,164,96,236,,
99,143,3,71,1,137,,
85,308,135,193,113,216,,
115,179,76,156,98,271,,
196,19,106,245,246,609,,
4,445,82,81,-58,-145,,
51,435,181,215,110,133,,
149,-18,-41,64,30,284,,
91,267,107,170,94,211,,
109,314,197,273,210,370,,
137,267,216,312,270,495,,
63,373,148,190,94,145,,
86,423,252,311,232,337,,
114,211,106,185,126,297,,
192,101,179,315,313,667,,
8,410,56,58,-78,-156,,
140,222,178,276,236,468,,
60,290,58,98,0,44,,
115,100,-3,77,19,192,,
85,296,123,181,101,204,,
89,394,230,291,214,326,,
111,275,163,240,179,343,,
23,619,300,313,188,145,,
177,-99,-56,69,56,375,,
192,-3,75,211,209,563,,
8,350,-4,-2,-138,-216,,
100,440,302,371,302,440,,
100,130,-8,61,-8,130,,
84,371,195,253,172,273,,
116,125,24,105,47,223,,
80,378,192,247,163,254,,
120,44,-47,37,-18,168,,
177,146,189,314,301,620,,
23,323,4,17,-108,-151,,
143,208,171,271,233,472,,
57,185,-54,-16,-116,-79,,
2,654,285,283,143,50,,
198,-120,-27,113,115,484,,
149,334,311,416,382,636,,
51,228,-26,8,-97,-74,,
149,125,102,207,173,427,,
51,232,-22,12,-93,-70,,
45,570,303,332,223,232,,
155,13,4,113,84,351,,
89,319,155,216,139,251,,
111,138,26,103,42,206,,
54,550,303,339,236,266,,
146,-24,-54,49,13,260,,
14,569,228,235,103,39,,
186,-125,-61,71,64,405,,
31,539,239,258,139,115,,
169,60,84,203,184,484,,
21,668,344,356,229,182,,
179,-178,-131,-4,-16,308,,
131,156,90,182,135,346,,
69,350,139,186,94,160,,
76,305,110,162,75,157,,
124,238,156,243,191,386,,
138,77,28,125,83,311,,
62,321,93,135,38,87,,
102,345,211,282,214,357,,
98,66,-77,-9,-80,54,,
122,45,-41,44,-9,181,,
78,430,240,293,208,294,,
179,110,157,284,272,596,,
21,471,147,159,32,-15,,
115,226,123,203,145,318,,
85,104,-69,-11,-91,12,,
131,104,38,130,83,294,,
69,412,201,248,156,222,,
175,-24,14,138,123,438,,
25,430,115,130,6,-32,,
57,418,179,217,117,154,,
143,91,54,154,116,355,,
174,17,53,176,161,473,,
26,334,22,37,-86,-122,,
35,576,285,307,191,176,,
165,-178,-163,-47,-69,222,,
153,132,118,226,195,458,,
47,296,33,64,-44,-30,,
88,269,103,163,85,195,,
112,249,139,217,157,323,,
41,513,236,262,150,149,,
159,-24,-23,89,63,340,,
173,6,40,162,146,456,,
27,471,161,177,55,21,,
190,46,119,254,250,600,,
10,472,122,126,-9,-82,,
124,391,309,396,344,539,,
76,232,37,89,2,84,,
114,239,134,213,154,325,,
86,185,14,73,-6,99,,
53,360,111,146,43,70,,
147,22,-5,98,63,312,,
182,87,141,270,260,591,,
18,468,137,147,18,-36,,
146,51,21,124,88,335,,
54,446,199,235,132,162,,
166,93,110,227,206,499,,
34,347,54,75,-42,-59,,
162,163,171,285,261,545,,
38,276,-8,16,-98,-106,,
40,329,49,75,-38,-41,,
160,102,105,218,192,472,,
73,327,125,175,86,161,,
127,147,72,161,111,313,,
22,477,155,168,42,-3,,
178,-67,-22,104,91,413,,
36,309,20,43,-73,-85,,
164,149,161,277,254,543,,
109,258,141,217,154,314,,
91,130,-30,33,-43,74,,
85,284,111,169,89,192,,
115,174,71,151,93,266,,
147,25,-2,101,66,315,,
53,377,128,163,60,87,,
2,749,380,378,238,145,,
198,-233,-140,0,2,371,,
62,295,67,109,12,61,,
138,56,7,104,62,290,,
10,523,173,177,42,-31,,
190,-26,47,182,178,528,,
119,367,273,356,301,483,,
81,212,30,85,2,96,,
15,511,173,180,49,-13,,
185,50,112,243,236,574,,
1,701,330,327,186,91,,
199,-69,26,167,170,541,,
154,-6,-17,91,61,326,,
46,525,260,290,182,193,,
50,488,232,265,159,180,,
150,73,52,158,125,381,,
95,200,50,116,43,170,,
105,295,168,241,175,325,,
145,57,24,126,89,333,,
55,497,253,290,188,221,,
79,403,215,269,185,273,,
121,90,2,86,32,220,,
198,84,177,317,319,688,,
2,407,38,36,-104,-197,,
48,477,217,248,141,157,,
152,-13,-29,78,47,307,,
31,399,99,118,-1,-25,,
169,-46,-22,97,78,378,,
148,276,251,355,321,572,,
52,363,112,146,42,67,,
84,198,22,80,-1,100,,
116,337,236,317,259,435,,
126,188,111,199,149,348,,
74,416,217,267,179,256,,
126,124,47,135,85,284,,
74,266,67,117,29,106,,
170,251,277,397,379,681,,
30,416,114,132,12,-14,,
180,-49,1,128,117,443,,
20,366,40,51,-76,-126,,
4,683,320,319,180,93,,
196,-90,-3,136,137,500,,
193,113,193,330,328,685,,
7,330,-27,-25,-162,-242,,
43,491,219,247,136,141,,
157,99,94,205,177,449,,
34,529,236,257,140,123,,
166,-156,-139,-22,-43,250,,
107,195,74,148,84,239,,
93,277,122,186,112,233,,
94,236,84,149,75,200,,
106,188,63,137,72,224,,
57,487,248,286,186,223,,
143,34,-3,97,59,298,,
188,-86,-17,116,111,456,,
12,570,225,230,97,28,,
1,744,373,370,229,134,,
199,-234,-139,2,5,376,,
109,346,229,305,242,402,,
91,208,48,111,35,152,,
119,148,54,137,82,264,,
81,288,106,161,78,172,,
71,357,151,199,109,179,,
129,17,-53,37,-11,195,,
126,383,306,394,344,543,,
74,261,62,112,24,101,,
4,677,314,313,174,87,,
196,-112,-25,114,115,478,,
47,397,134,165,57,71,,
153,191,177,285,254,517,,
34,605,312,333,216,199,,
166,-90,-73,44,23,316,,
144,209,174,275,238,479,,
56,386,145,182,81,116,,
41,472,195,221,109,108,,
159,158,159,271,245,522,,
169,93,117,236,217,517,,
31,384,84,103,-16,-40,,
161,43,48,162,137,419,,
39,515,233,258,144,139,,
111,315,203,280,219,383,,
89,209,45,106,29,141,,
66,428,210,254,160,218,,
134,231,173,267,223,441,,
179,-96,-49,78,66,390,,
21,452,128,140,13,-34,,
89,285,121,182,105,217,,
111,71,-41,36,-25,139,,
106,387,262,336,271,423,,
94,84,-68,-3,-77,48,,
2,540,171,169,29,-64,,
198,-122,-29,111,113,482,,
101,286,150,220,152,292,,
99,272,132,200,130,266,,
16,492,156,164,34,-26,,
184,-112,-52,78,70,406,,
73,486,284,334,245,320,,
127,110,35,124,74,276,,
157,-63,-68,43,15,287,,
43,421,149,177,66,71,,
13,624,281,287,155,88,,
187,-54,13,145,139,482,,
115,314,211,291,233,406,,
85,222,49,107,27,130,,
76,294,99,151,64,146,,
124,206,124,211,159,354,,
20,615,289,300,173,123,,
180,-144,-94,33,22,348,,
146,226,196,299,263,510,,
54,180,-67,-31,-134,-104,,
200,-99,-2,140,143,517,,
0,531,157,154,12,-85,,
160,269,272,385,359,639,,
40,316,36,62,-51,-54,,
155,-28,-37,72,43,310,,
45,360,93,122,13,22,,
196,111,198,337,338,701,,
4,369,6,5,-134,-221,,
113,171,63,142,82,251,,
87,303,134,194,115,223,,
120,151,60,144,89,275,,
80,300,114,169,85,176,,
192,19,97,233,231,585,,
8,395,41,43,-93,-171,,
33,580,284,305,187,168,,
167,75,94,212,191,487,,
74,319,120,170,82,159,,
126,225,148,236,186,385,,
64,528,305,348,253,306,,
136,46,-7,88,45,268,,
135,267,211,306,262,483,,
65,316,95,139,44,100,,
22,536,214,227,101,56,,
178,-79,-34,92,79,401,,
31,520,220,239,120,96,,
169,-54,-30,89,70,370,,
176,42,83,207,193,510,,
24,441,124,138,14,-27,,
152,137,121,228,197,457,,
48,331,71,102,-5,11,,
77,472,280,332,246,330,,
123,105,21,107,55,247,,
180,24,74,201,190,516,,
20,449,123,134,7,-43,,
39,470,188,213,99,94,,
161,-7,-2,112,87,369,,
100,291,153,222,153,291,,
100,110,-28,41,-28,110,,
166,47,64,181,160,453,,
34,435,142,163,46,29,,
184,-41,19,149,141,477,,
16,517,181,189,59,-1,,
164,94,106,222,199,488,,
36,479,190,213,97,85,,
175,220,258,382,367,682,,
25,366,51,66,-58,-96,,
109,394,277,353,290,450,,
91,142,-18,45,-31,86,,
80,379,193,248,164,255,,
120,210,119,203,148,334,,
122,252,166,251,198,388,,
78,191,1,54,-31,55,,
11,727,379,384,250,179,,
189,-241,-170,-36,-41,307,,
174,82,118,241,226,538,,
26,436,124,139,16,-20,,
45,377,110,139,30,39,,
155,70,61,170,141,408,,
17,498,165,174,45,-12,,
183,39,96,225,216,549,,
114,344,239,318,259,430,,
86,318,147,206,127,232,,
3,686,319,318,178,88,,
197,-93,-3,137,138,505,,
81,424,242,297,214,308,,
119,66,-28,55,0,182,,
35,399,108,130,14,-1,,
165,176,191,307,285,576,,
137,137,86,182,140,365,,
63,309,84,126,30,81,,
40,327,47,73,-40,-43,,
160,111,114,227,201,481,,
27,562,252,268,146,112,,
173,3,37,159,143,453,,
10,589,239,243,108,35,,
190,-98,-25,110,106,456,,
18,624,293,303,174,120,,
182,-11,43,172,162,493,,
163,147,157,272,249,535,,
37,332,46,69,-46,-56,,
180,7,57,184,173,499,,
20,572,246,257,130,80,,
108,110,-9,66,3,160,,
92,295,138,201,126,245,,
56,521,280,317,216,251,,
144,108,73,174,137,378,,
26,588,276,291,168,132,,
174,47,83,206,191,503,,
159,121,122,234,208,485,,
41,261,-16,10,-102,-103,,
123,226,142,228,176,368,,
77,391,199,251,165,249,,
22,602,280,293,167,122,,
178,-3,42,168,155,477,,
70,382,174,221,130,198,,
130,112,44,135,88,296,,
166,45,62,179,158,451,,
34,448,155,176,59,42,,
65,408,187,231,136,192,,
135,9,-47,48,4,225,,
56,565,324,361,260,295,,
144,-63,-98,3,-34,207,,
24,533,216,230,106,65,,
176,-102,-61,63,49,366,,
163,230,240,355,332,618,,
37,208,-78,-55,-170,-180,,
152,164,148,255,224,484,,
48,389,129,160,53,69,,
193,14,94,231,229,586,,
7,600,243,245,108,28,,
144,106,71,172,135,376,,
56,277,36,73,-28,7,,
162,45,53,167,143,427,,
38,350,66,90,-24,-32,,
153,192,178,286,255,518,,
47,439,176,207,99,113,,
10,591,241,245,110,37,,
190,-243,-170,-35,-39,311,,
164,136,148,264,241,530,,
