Day in December,Christmas Trees Bought,,Day in December when Christmas Tree Bought,,Instructions:,Gather the data into a frequency table using the COUNTIF function and draw a BAR CHART of the resulting data.
1,,,14,,,
2,,,12,,,
3,,,17,,,
4,,,16,,,
5,,,12,,,
6,,,18,,,
7,,,11,,,
8,,,16,,,
9,,,10,,,
10,,,2,,,
11,,,17,,,
12,,,7,,,
13,,,3,,,
14,,,15,,,
15,,,11,,,
16,,,17,,,
17,,,16,,,
18,,,16,,,
19,,,22,,,
20,,,22,,,
21,,,5,,,
22,,,8,,,
23,,,11,,,
24,,,13,,,
25,,,8,,,
,,,22,,,
,,,13,,,
,,,17,,,
,,,22,,,
,,,14,,,
,,,13,,,
,,,10,,,
,,,13,,,
,,,7,,,
,,,14,,,
,,,1,,,
,,,13,,,
,,,13,,,
,,,22,,,
,,,3,,,
,,,14,,,
,,,18,,,
,,,11,,,
,,,12,,,
,,,15,,,
,,,11,,,
,,,14,,,
,,,23,,,
,,,10,,,
,,,18,,,
,,,17,,,
,,,17,,,
,,,12,,,
,,,16,,,
,,,22,,,
,,,3,,,
,,,13,,,
,,,11,,,
,,,23,,,
,,,6,,,
,,,15,,,
,,,3,,,
,,,14,,,
,,,19,,,
,,,5,,,
,,,14,,,
,,,12,,,
,,,14,,,
,,,10,,,
,,,22,,,
,,,22,,,
,,,13,,,
,,,3,,,
,,,20,,,
,,,17,,,
,,,16,,,
,,,18,,,
,,,18,,,
,,,21,,,
,,,15,,,
,,,18,,,
,,,16,,,
,,,13,,,
,,,5,,,
,,,15,,,
,,,21,,,
,,,14,,,
,,,18,,,
,,,12,,,
,,,9,,,
,,,16,,,
,,,15,,,
,,,14,,,
,,,18,,,
,,,11,,,
,,,13,,,
,,,8,,,
,,,7,,,
,,,17,,,
,,,21,,,
,,,16,,,
,,,14,,,
,,,1,,,
,,,22,,,
,,,19,,,
,,,16,,,
,,,21,,,
,,,21,,,
,,,11,,,
,,,4,,,
,,,1,,,
,,,15,,,
,,,21,,,
,,,12,,,
,,,11,,,
,,,17,,,
,,,21,,,
,,,9,,,
,,,13,,,
,,,11,,,
,,,18,,,
,,,19,,,
,,,21,,,
,,,18,,,
,,,11,,,
,,,20,,,
,,,23,,,
