Number of Stars Seen,Number of Wise People Seen,,Instructions:,Plot a SCATTER CHART of this data and investigate the relationship between number of stars seen and number of wise people.
201,431,,,
236,304,,,
332,249,,,
101,192,,,
429,502,,,
260,174,,,
296,35,,,
151,505,,,
387,380,,,
392,451,,,
93,251,,,
245,116,,,
274,77,,,
112,225,,,
334,443,,,
331,140,,,
363,274,,,
243,412,,,
274,259,,,
443,290,,,
211,322,,,
207,289,,,
125,223,,,
243,410,,,
265,426,,,
227,454,,,
427,282,,,
115,287,,,
395,381,,,
229,357,,,
386,246,,,
311,330,,,
242,318,,,
463,298,,,
319,380,,,
388,357,,,
251,68,,,
324,93,,,
229,412,,,
305,72,,,
313,90,,,
286,375,,,
207,467,,,
171,363,,,
79,246,,,
289,204,,,
434,432,,,
383,420,,,
406,304,,,
391,300,,,
145,211,,,
213,167,,,
152,383,,,
267,264,,,
124,249,,,
281,417,,,
222,273,,,
401,307,,,
463,253,,,
265,140,,,
52,253,,,
233,399,,,
85,201,,,
426,284,,,
212,311,,,
292,417,,,
256,294,,,
317,136,,,
224,348,,,
210,382,,,
408,417,,,
271,435,,,
255,236,,,
159,467,,,
153,409,,,
275,204,,,
386,250,,,
195,406,,,
484,209,,,
379,390,,,
163,212,,,
246,357,,,
298,334,,,
318,107,,,
319,308,,,
240,207,,,
93,275,,,
495,234,,,
215,409,,,
209,248,,,
395,490,,,
363,268,,,
150,363,,,
158,362,,,
311,334,,,
305,225,,,
319,162,,,
183,363,,,
433,505,,,
359,314,,,
304,355,,,
240,430,,,
206,295,,,
140,515,,,
505,199,,,
401,499,,,
279,108,,,
196,341,,,
388,274,,,
226,443,,,
68,244,,,
162,331,,,
265,428,,,
145,296,,,
179,189,,,
418,301,,,
422,246,,,
343,184,,,
140,360,,,
327,240,,,
295,335,,,
448,199,,,
218,152,,,
206,391,,,
119,499,,,
136,326,,,
110,310,,,
381,339,,,
204,218,,,
427,306,,,
203,170,,,
329,195,,,
327,263,,,
341,297,,,
127,208,,,
371,451,,,
197,371,,,
300,351,,,
435,304,,,
138,250,,,
403,412,,,
413,377,,,
284,229,,,
354,335,,,
485,237,,,
450,280,,,
149,323,,,
429,296,,,
264,366,,,
129,515,,,
297,368,,,
301,205,,,
274,114,,,
408,288,,,
297,436,,,
371,309,,,
427,484,,,
475,192,,,
121,260,,,
321,445,,,
389,286,,,
400,426,,,
238,315,,,
25,212,,,
351,203,,,
214,433,,,
136,498,,,
324,407,,,
282,300,,,
181,329,,,
291,108,,,
417,410,,,
180,399,,,
238,141,,,
244,157,,,
319,129,,,
410,355,,,
362,483,,,
158,328,,,
231,171,,,
385,368,,,
207,409,,,
508,246,,,
168,211,,,
252,282,,,
401,361,,,
178,324,,,
261,358,,,
147,496,,,
228,263,,,
228,295,,,
81,228,,,
259,156,,,
290,102,,,
146,421,,,
395,203,,,
221,159,,,
306,410,,,
174,441,,,
405,478,,,
212,321,,,
297,196,,,
187,318,,,
267,362,,,
300,63,,,
162,249,,,
232,170,,,
265,449,,,
206,468,,,
335,280,,,
236,270,,,
347,349,,,
434,456,,,
395,482,,,
308,411,,,
191,283,,,
249,166,,,
226,233,,,
212,383,,,
333,120,,,
289,64,,,
405,409,,,
498,260,,,
120,520,,,
271,46,,,
476,275,,,
432,446,,,
138,260,,,
138,226,,,
205,334,,,
296,137,,,
252,175,,,
260,324,,,
217,315,,,
264,348,,,
221,327,,,
357,228,,,
132,468,,,
178,307,,,
198,478,,,
295,182,,,
230,260,,,
180,241,,,
334,225,,,
130,242,,,
384,361,,,
257,149,,,
167,476,,,
522,238,,,
390,206,,,
295,146,,,
308,141,,,
260,131,,,
299,321,,,
106,222,,,
249,353,,,
284,65,,,
259,274,,,
161,275,,,
147,449,,,
129,488,,,
344,259,,,
314,135,,,
14,204,,,
171,318,,,
454,191,,,
265,373,,,
141,411,,,
273,228,,,
300,103,,,
276,24,,,
67,218,,,
193,193,,,
304,418,,,
155,263,,,
315,214,,,
337,346,,,
359,382,,,
425,423,,,
304,63,,,
226,115,,,
366,331,,,
457,230,,,
239,174,,,
380,376,,,
416,383,,,
452,268,,,
271,242,,,
335,346,,,
484,259,,,
404,329,,,
408,386,,,
409,333,,,
285,245,,,
285,285,,,
315,291,,,
379,465,,,
376,286,,,
241,170,,,
214,368,,,
347,329,,,
223,457,,,
286,260,,,
290,368,,,
114,244,,,
280,73,,,
197,183,,,
466,254,,,
288,291,,,
273,180,,,
476,247,,,
421,471,,,
420,216,,,
346,284,,,
214,454,,,
219,249,,,
93,290,,,
368,461,,,
241,459,,,
76,235,,,
236,336,,,
235,337,,,
152,306,,,
330,391,,,
68,234,,,
163,185,,,
394,320,,,
319,125,,,
450,276,,,
195,356,,,
164,209,,,
291,440,,,
238,323,,,
269,375,,,
210,471,,,
409,431,,,
134,325,,,
165,447,,,
204,203,,,
275,299,,,
430,429,,,
181,232,,,
407,492,,,
220,285,,,
299,433,,,
57,229,,,
187,363,,,
231,451,,,
402,265,,,
264,152,,,
157,213,,,
223,188,,,
235,215,,,
351,359,,,
309,129,,,
76,230,,,
136,490,,,
141,501,,,
275,289,,,
503,222,,,
303,435,,,
200,452,,,
283,14,,,
374,465,,,
248,237,,,
142,198,,,
447,259,,,
389,405,,,
348,381,,,
143,352,,,
429,453,,,
103,285,,,
202,190,,,
379,410,,,
326,395,,,
325,254,,,
307,229,,,
380,305,,,
178,226,,,
193,461,,,
167,394,,,
417,492,,,
346,137,,,
437,225,,,
205,331,,,
315,248,,,
108,306,,,
143,353,,,
250,435,,,
349,414,,,
322,203,,,
172,259,,,
233,122,,,
132,507,,,
224,119,,,
348,155,,,
359,197,,,
236,288,,,
412,245,,,
162,337,,,
348,233,,,
151,188,,,
194,270,,,
399,372,,,
187,246,,,
413,228,,,
333,190,,,
272,68,,,
198,190,,,
326,340,,,
441,524,,,
278,303,,,
230,295,,,
74,248,,,
232,313,,,
470,277,,,
196,231,,,
215,288,,,
163,206,,,
118,267,,,
123,294,,,
302,88,,,
213,388,,,
263,277,,,
173,380,,,
50,222,,,
258,53,,,
315,276,,,
230,380,,,
178,280,,,
187,231,,,
481,276,,,
153,360,,,
319,447,,,
277,379,,,
398,230,,,
398,502,,,
275,349,,,
305,313,,,
425,448,,,
381,333,,,
258,421,,,
515,246,,,
385,290,,,
280,65,,,
163,247,,,
264,60,,,
85,227,,,
71,241,,,
350,144,,,
431,194,,,
370,486,,,
82,268,,,
148,239,,,
403,193,,,
222,346,,,
224,159,,,
292,104,,,
369,213,,,
268,227,,,
475,224,,,
133,279,,,
276,170,,,
369,306,,,
530,226,,,
252,388,,,
431,429,,,
